無し	498	424.0	-74.0	74.0
皮下出血	78	107.0	29.0	29.0
湿疹	61	69.0	8.0	8.0
胃癌	43	49.0	6.0	6.0
大腸癌	43	49.0	6.0	6.0
肝細胞癌	41	43.0	2.0	2.0
虫垂炎	40	38.0	-2.0	2.0
手足症候群	40	51.0	11.0	11.0
創傷出血	36	39.0	3.0	3.0
高血圧	35	61.0	26.0	26.0
肺癌	34	34.0	0.0	0.0
腎細胞癌	33	36.0	3.0	3.0
腎癌	33	43.0	10.0	10.0
胆石摘出	33	32.0	-1.0	1.0
脳梗塞	32	37.0	5.0	5.0
筋腫核出術	32	9.0	-23.0	23.0
糖尿病	31	37.0	6.0	6.0
心房細動	30	39.0	9.0	9.0
乳癌	30	34.0	4.0	4.0
逆流性食道炎	30	31.0	1.0	1.0
発疹	29	54.0	25.0	25.0
白内障手術	28	28.0	0.0	0.0
下肢浮腫	27	24.0	-3.0	3.0
心臓ペースメーカー挿入	27	37.0	10.0	10.0
足部痛	26	34.0	8.0	8.0
下肢痙攣	26	30.0	4.0	4.0
続発性副甲状腺機能亢進症	25	22.0	-3.0	3.0
接触皮膚炎	25	21.0	-4.0	4.0
消化管間質性腫瘍	25	24.0	-1.0	1.0
限局性そう痒	24	7.0	-17.0	17.0
脳出血	24	24.0	0.0	0.0
皮膚擦過傷	24	17.0	-7.0	7.0
指の損傷ＮＯＳ	24	22.0	-2.0	2.0
リンパ節転移	23	25.0	2.0	2.0
挫傷	23	15.0	-8.0	8.0
処置による出血	22	35.0	13.0	13.0
下肢痛	22	33.0	11.0	11.0
限局性紅斑	22	2.0	-20.0	20.0
変形性膝関節症	22	27.0	5.0	5.0
リパーゼ増加	21	23.0	2.0	2.0
手足皮膚反応	21	28.0	7.0	7.0
肝機能障害	20	37.0	17.0	17.0
総ビリルビン増加	20	19.0	-1.0	1.0
皮膚炎	20	33.0	13.0	13.0
甲状腺癌	20	24.0	4.0	4.0
γ－グルタミルトランスフェラーゼ増加	20	13.0	-7.0	7.0
局所筋肉痛	19	10.0	-9.0	9.0
狭心症	19	22.0	3.0	3.0
胃潰瘍	19	24.0	5.0	5.0
骨転移	19	25.0	6.0	6.0
癌	19	12.0	-7.0	7.0
ＩＮＲ増加	19	20.0	1.0	1.0
ＰＴＨ増加	19	26.0	7.0	7.0
肝転移	19	26.0	7.0	7.0
頭痛	19	24.0	5.0	5.0
薬物相互作用	19	20.0	1.0	1.0
腎機能障害	18	20.0	2.0	2.0
処置による疼痛	18	22.0	4.0	4.0
高尿酸血症	18	23.0	5.0	5.0
発熱	18	19.0	1.0	1.0
洞不全症候群	18	16.0	-2.0	2.0
直腸癌	18	19.0	1.0	1.0
頚動脈狭窄	18	18.0	0.0	0.0
嘔気	17	18.0	1.0	1.0
術後痛	17	16.0	-1.0	1.0
糖尿病網膜症	17	18.0	1.0	1.0
血栓症予防	17	12.0	-5.0	5.0
めまい感	17	18.0	1.0	1.0
体幹皮疹	17	15.0	-2.0	2.0
トリグリセリド増加	17	13.0	-4.0	4.0
肺結核	17	21.0	4.0	4.0
紅斑性皮疹	17	9.0	-8.0	8.0
肩痛	17	25.0	8.0	8.0
足部白癬	17	16.0	-1.0	1.0
慢性腎臓病	16	16.0	0.0	0.0
糖尿病性腎症	16	18.0	2.0	2.0
子宮筋腫	16	43.0	27.0	27.0
限局性蕁麻疹	16	3.0	-13.0	13.0
薬疹	16	12.0	-4.0	4.0
膨疹	16	22.0	6.0	6.0
下痢	15	16.0	1.0	1.0
爪白癬	15	18.0	3.0	3.0
加齢黄斑変性	15	19.0	4.0	4.0
高脂血症	15	23.0	8.0	8.0
便秘	15	15.0	0.0	0.0
家族性危険因子	15	0.0	-15.0	15.0
膀胱癌	15	17.0	2.0	2.0
慢性腎不全	15	20.0	5.0	5.0
肝癌	15	12.0	-3.0	3.0
腕の皮疹	15	13.0	-2.0	2.0
皮膚剥離	14	26.0	12.0	12.0
前立腺癌	14	16.0	2.0	2.0
足のしびれ感	14	27.0	13.0	13.0
齲歯	14	14.0	0.0	0.0
膵癌	14	15.0	1.0	1.0
感染予防	14	10.0	-4.0	4.0
こむら返り	14	16.0	2.0	2.0
外傷性出血	14	20.0	6.0	6.0
褥瘡	14	11.0	-3.0	3.0
冠動脈ステント装着	14	16.0	2.0	2.0
皮疹	14	23.0	9.0	9.0
ＣＲＰ増加	13	21.0	8.0	8.0
感冒	13	17.0	4.0	4.0
そう痒	13	30.0	17.0	17.0
胸やけ	13	15.0	2.0	2.0
下肢そう痒	13	6.0	-7.0	7.0
足部浮腫	13	17.0	4.0	4.0
前立腺肥大	13	18.0	5.0	5.0
上肢のしびれ感	13	13.0	0.0	0.0
卵巣チョコレート嚢胞	13	15.0	2.0	2.0
Ｓ状結腸の悪性新生物	13	10.0	-3.0	3.0
不整脈	13	15.0	2.0	2.0
閉塞性動脈硬化症	13	21.0	8.0	8.0
嘔吐	12	13.0	1.0	1.0
投薬欠落	12	11.0	-1.0	1.0
大腿骨頚部骨折	12	13.0	1.0	1.0
胸痛	12	11.0	-1.0	1.0
慢性Ｃ型肝炎	12	13.0	1.0	1.0
足指痛	12	10.0	-2.0	2.0
筋肉疲労	12	8.0	-4.0	4.0
腰痛	12	8.0	-4.0	4.0
骨粗鬆症	12	12.0	0.0	0.0
末梢性ニューロパチー	12	4.0	-8.0	8.0
予防	12	6.0	-6.0	6.0
薬剤残留	12	8.0	-4.0	4.0
ＣＴスキャン	12	8.0	-4.0	4.0
消化管出血	12	17.0	5.0	5.0
下肢閉塞性動脈硬化症	12	12.0	0.0	0.0
悪心	12	11.0	-1.0	1.0
四肢のしびれ感	12	6.0	-6.0	6.0
アミラーゼ増加	12	19.0	7.0	7.0
心筋梗塞	12	14.0	2.0	2.0
皮下血腫	12	12.0	0.0	0.0
皮下粉瘤	12	10.0	-2.0	2.0
皮膚乾燥	11	9.0	-2.0	2.0
結膜炎	11	15.0	4.0	4.0
悪性リンパ腫	11	15.0	4.0	4.0
脂質異常症	11	14.0	3.0	3.0
皮膚硬結	11	6.0	-5.0	5.0
完全房室ブロック	11	12.0	1.0	1.0
筋痙攣	11	8.0	-3.0	3.0
出血性脳梗塞	11	10.0	-1.0	1.0
血中膵型アミラーゼ増加	11	10.0	-1.0	1.0
非承認の投与計画での薬剤使用	11	8.0	-3.0	3.0
顔面発赤	11	16.0	5.0	5.0
呼吸困難	11	12.0	1.0	1.0
局所性表皮剥脱	11	1.0	-10.0	10.0
